voldoende,blok,student,toets_code
1,3,18,15
0,3,19,15
1,3,20,15
0,3,21,15
0,3,22,15
0,3,23,15
1,3,24,15
0,3,25,15
1,3,26,15
1,3,27,15
0,3,28,15
1,3,29,15
1,3,30,15
0,3,31,15
0,3,32,15
0,3,33,15
0,3,34,15
0,3,35,15
0,3,36,15
1,3,37,15
1,3,38,15
1,3,39,15
1,3,40,15
0,3,1,16
1,3,2,16
0,3,3,16
1,3,4,16
1,3,5,16
0,3,6,16
1,3,7,16
1,3,8,16
0,3,9,16
1,3,10,16
0,3,11,16
0,3,12,16
0,3,13,16
0,3,14,16
0,3,15,16
0,3,16,16
1,3,17,16
0,3,18,16
1,3,19,16
0,3,20,16
0,3,21,16
0,3,22,16
1,3,23,16
0,3,24,16
1,3,25,16
0,3,26,16
1,3,27,16
1,3,28,16
0,3,29,16
0,3,30,16
1,3,31,16
0,3,32,16
1,3,33,16
0,3,34,16
0,3,35,16
0,3,36,16
0,3,37,16
1,3,38,16
0,3,39,16
0,3,40,16
1,3,1,17
0,3,2,17
1,3,3,17
0,3,4,17
0,3,5,17
1,3,6,17
1,3,7,17
1,3,8,17
0,3,9,17
1,3,10,17
0,3,11,17
1,3,12,17
0,3,13,17
0,3,14,17
1,3,15,17
1,3,16,17
0,3,17,17
0,3,18,17
0,3,19,17
0,3,20,17
1,3,21,17
0,3,22,17
1,3,23,17
0,3,24,17
1,3,25,17
1,3,26,17
0,3,27,17
0,3,28,17
1,3,29,17
0,3,30,17
0,3,31,17
1,3,32,17
0,3,33,17
1,3,34,17
1,3,35,17
1,3,36,17
1,3,37,17
0,3,38,17
0,3,39,17
1,3,40,17
0,3,1,18
0,3,2,18
0,3,3,18
0,3,4,18
1,3,5,18
0,3,6,18
1,3,7,18
0,3,8,18
1,3,9,18
1,3,10,18
1,3,11,18
0,3,12,18
0,3,13,18
1,3,14,18
0,3,15,18
1,3,16,18
1,3,17,18
0,3,18,18
0,3,19,18
1,3,20,18
1,3,21,18
1,3,22,18
1,3,23,18
1,3,24,18
1,3,25,18
0,3,26,18
1,3,27,18
0,3,28,18
1,3,29,18
0,3,30,18
0,3,31,18
1,3,32,18
0,3,33,18
1,3,34,18
0,3,35,18
1,3,36,18
1,3,37,18
1,3,38,18
1,3,39,18
0,3,40,18
0,4,1,15
1,4,2,15
1,4,3,15
0,4,4,15
1,4,5,15
1,4,6,15
1,4,7,15
1,4,8,15
0,4,9,15
1,4,10,15
0,4,11,15
1,4,12,15
1,4,13,15
1,4,14,15
1,4,15,15
1,4,16,15
0,4,17,15
0,4,18,15
1,4,19,15
1,4,20,15
1,4,21,15
1,4,22,15
0,4,23,15
0,4,24,15
1,4,25,15
0,4,26,15
1,4,27,15
1,4,28,15
1,4,29,15
1,4,30,15
0,4,31,15
0,4,32,15
1,4,33,15
0,4,34,15
1,4,35,15
0,4,36,15
1,4,37,15
0,4,38,15
1,4,39,15
0,4,40,15
0,4,1,16
1,4,2,16
1,4,3,16
1,4,4,16
1,4,5,16
0,4,6,16
1,4,7,16
1,4,8,16
1,4,9,16
0,4,10,16
1,4,11,16
1,4,12,16
1,4,13,16
0,4,14,16
0,4,15,16
1,4,16,16
1,4,17,16
0,4,18,16
1,4,19,16
1,4,20,16
1,4,21,16
0,4,22,16
0,4,23,16
0,4,24,16
0,4,25,16
1,4,26,16
0,4,27,16
0,4,28,16
0,4,29,16
0,4,30,16
0,4,31,16
0,4,32,16
1,4,33,16
1,4,34,16
0,4,35,16
1,4,36,16
0,4,37,16
0,4,38,16
1,4,39,16
1,4,40,16
0,4,1,17
1,4,2,17
1,4,3,17
1,4,4,17
1,4,5,17
0,4,6,17
1,4,7,17
1,4,8,17
0,4,9,17
1,4,10,17
1,4,11,17
1,4,12,17
0,4,13,17
1,4,14,17
1,4,15,17
0,4,16,17
0,4,17,17
1,4,18,17
1,4,19,17
0,4,20,17
0,4,21,17
1,4,22,17
0,4,23,17
0,4,24,17
1,4,25,17
1,4,26,17
0,4,27,17
0,4,28,17
1,4,29,17
0,4,30,17
1,4,31,17
0,4,32,17
1,4,33,17
0,4,34,17
1,4,35,17
1,4,36,17
1,4,37,17
0,4,38,17
0,4,39,17
1,4,40,17
0,4,1,18
1,4,2,18
1,4,3,18
1,4,4,18
0,4,5,18
0,4,6,18
0,4,7,18
1,4,8,18
0,4,9,18
0,4,10,18
0,4,11,18
1,4,12,18
0,4,13,18
0,4,14,18
0,4,15,18
1,4,16,18
0,4,17,18
0,4,18,18
1,4,19,18
0,4,20,18
1,4,21,18
0,4,22,18
1,4,23,18
1,4,24,18
0,4,25,18
1,4,26,18
0,4,27,18
1,4,28,18
1,4,29,18
0,4,30,18
1,4,31,18
0,4,32,18
1,4,33,18
1,4,34,18
1,4,35,18
1,4,36,18
0,4,37,18
0,4,38,18
1,4,39,18
0,4,40,18
